Time,System Production (W)
09/02/2016 00:00,"0"
09/02/2016 00:15,"0"
09/02/2016 00:30,"0"
09/02/2016 00:45,"0"
09/02/2016 01:00,"0"
09/02/2016 01:15,"0"
09/02/2016 01:30,"0"
09/02/2016 01:45,"0"
09/02/2016 02:00,"0"
09/02/2016 02:15,"0"
09/02/2016 02:30,"0"
09/02/2016 02:45,"0"
09/02/2016 03:00,"0"
09/02/2016 03:15,"0"
09/02/2016 03:30,"0"
09/02/2016 03:45,"0"
09/02/2016 04:00,"0"
09/02/2016 04:15,"0"
09/02/2016 04:30,"0"
09/02/2016 04:45,"0"
09/02/2016 05:00,"0"
09/02/2016 05:15,"0"
09/02/2016 05:30,"0"
09/02/2016 05:45,"0"
09/02/2016 06:00,"0"
09/02/2016 06:15,"0"
09/02/2016 06:30,"0"
09/02/2016 06:45,"0"
09/02/2016 07:00,"12.6667"
09/02/2016 07:15,"46.8333"
09/02/2016 07:30,"100.1667"
09/02/2016 07:45,"126.1667"
09/02/2016 08:00,"420.1667"
09/02/2016 08:15,"980.6667"
09/02/2016 08:30,"1222"
09/02/2016 08:45,"1442.5"
09/02/2016 09:00,"448.3333"
09/02/2016 09:15,"1494.1666"
09/02/2016 09:30,"1658"
09/02/2016 09:45,"1871.3334"
09/02/2016 10:00,"2772"
09/02/2016 10:15,"2002.3334"
09/02/2016 10:30,"1917.8334"
09/02/2016 10:45,"2709.6667"
09/02/2016 11:00,"3183.3333"
09/02/2016 11:15,"1841.6666"
09/02/2016 11:30,"2349.1667"
09/02/2016 11:45,"1458.8334"
09/02/2016 12:00,"3128.6667"
09/02/2016 12:15,"3870.8333"
09/02/2016 12:30,"3706.6667"
09/02/2016 12:45,"3066.8333"
09/02/2016 13:00,"3807"
09/02/2016 13:15,"1909"
09/02/2016 13:30,"1504.6666"
09/02/2016 13:45,"1669"
09/02/2016 14:00,"1353.8334"
09/02/2016 14:15,"977.3333"
09/02/2016 14:30,"1158.1666"
09/02/2016 14:45,"1811.8334"
09/02/2016 15:00,"2076.1667"
09/02/2016 15:15,"1091.8334"
09/02/2016 15:30,"1060.1666"
09/02/2016 15:45,"1330.6666"
09/02/2016 16:00,"1211.5"
09/02/2016 16:15,"974.3333"
09/02/2016 16:30,"667.6667"
09/02/2016 16:45,"497.3333"
09/02/2016 17:00,"711.1667"
09/02/2016 17:15,"594.1667"
09/02/2016 17:30,"350.1667"
09/02/2016 17:45,"729.1667"
09/02/2016 18:00,"590.3333"
09/02/2016 18:15,"349.5"
09/02/2016 18:30,"239.5"
09/02/2016 18:45,"289.1667"
09/02/2016 19:00,"121.8333"
09/02/2016 19:15,"38.8333"
09/02/2016 19:30,"40.1667"
09/02/2016 19:45,"0"
09/02/2016 20:00,"0"
09/02/2016 20:15,"0"
09/02/2016 20:30,"0"
09/02/2016 20:45,"0"
09/02/2016 21:00,"0"
09/02/2016 21:15,"0"
09/02/2016 21:30,"0"
09/02/2016 21:45,"0"
09/02/2016 22:00,"0"
09/02/2016 22:15,"0"
09/02/2016 22:30,"0"
09/02/2016 22:45,"0"
09/02/2016 23:00,"0"
09/02/2016 23:15,"0"
09/02/2016 23:30,"0"
09/02/2016 23:45,"0"
09/03/2016 00:00,"0"
09/03/2016 00:15,"0"
09/03/2016 00:30,"0"
09/03/2016 00:45,"0"
09/03/2016 01:00,"0"
09/03/2016 01:15,"0"
09/03/2016 01:30,"0"
09/03/2016 01:45,"0"
09/03/2016 02:00,"0"
09/03/2016 02:15,"0"
09/03/2016 02:30,"0"
09/03/2016 02:45,"0"
09/03/2016 03:00,"0"
09/03/2016 03:15,"0"
09/03/2016 03:30,"0"
09/03/2016 03:45,"0"
09/03/2016 04:00,"0"
09/03/2016 04:15,"0"
09/03/2016 04:30,"0"
09/03/2016 04:45,"0"
09/03/2016 05:00,"0"
09/03/2016 05:15,"0"
09/03/2016 05:30,"0"
09/03/2016 05:45,"0"
09/03/2016 06:00,"0"
09/03/2016 06:15,"0"
09/03/2016 06:30,"0"
09/03/2016 06:45,"0"
09/03/2016 07:00,"0"
09/03/2016 07:15,"0"
09/03/2016 07:30,"27"
09/03/2016 07:45,"62.8333"
09/03/2016 08:00,"47.8333"
09/03/2016 08:15,"84.3333"
09/03/2016 08:30,"236.1667"
09/03/2016 08:45,"254.6667"
09/03/2016 09:00,"225.5"
09/03/2016 09:15,"322.3333"
09/03/2016 09:30,"396.6667"
09/03/2016 09:45,"410.1667"
09/03/2016 10:00,"468.5"
09/03/2016 10:15,"1032"
09/03/2016 10:30,"930.8333"
09/03/2016 10:45,"1481"
09/03/2016 11:00,"3132.6667"
09/03/2016 11:15,"1431.1666"
09/03/2016 11:30,"1289"
09/03/2016 11:45,"1359.5"
09/03/2016 12:00,"3506.5"
09/03/2016 12:15,"2624.8333"
09/03/2016 12:30,"2265.5"
09/03/2016 12:45,"4201.3335"
09/03/2016 13:00,"3207.5"
09/03/2016 13:15,"3086.1667"
09/03/2016 13:30,"2901"
09/03/2016 13:45,"2947.6667"
09/03/2016 14:00,"3782.8333"
09/03/2016 14:15,"2775.5"
09/03/2016 14:30,"2165.8333"
09/03/2016 14:45,"1010.6667"
09/03/2016 15:00,"1894.3334"
09/03/2016 15:15,"2415.1667"
09/03/2016 15:30,"1055.3334"
09/03/2016 15:45,"1105.3334"
09/03/2016 16:00,"1804"
09/03/2016 16:15,"1973.5"
09/03/2016 16:30,"1112.5"
09/03/2016 16:45,"1519.3334"
09/03/2016 17:00,"1252.8334"
09/03/2016 17:15,"894.3333"
09/03/2016 17:30,"827.3333"
09/03/2016 17:45,"538"
09/03/2016 18:00,"341"
09/03/2016 18:15,"337.6667"
09/03/2016 18:30,"336"
09/03/2016 18:45,"339.1667"
09/03/2016 19:00,"172.1667"
09/03/2016 19:15,"141.3333"
09/03/2016 19:30,"142.6667"
09/03/2016 19:45,"88.1667"
09/03/2016 20:00,"8.3333"
09/03/2016 20:15,"0"
09/03/2016 20:30,"0"
09/03/2016 20:45,"0"
09/03/2016 21:00,"0"
09/03/2016 21:15,"0"
09/03/2016 21:30,"0"
09/03/2016 21:45,"0"
09/03/2016 22:00,"0"
09/03/2016 22:15,"0"
09/03/2016 22:30,"0"
09/03/2016 22:45,"0"
09/03/2016 23:00,"0"
09/03/2016 23:15,"0"
09/03/2016 23:30,"0"
09/03/2016 23:45,"0"
09/04/2016 00:00,"0"
09/04/2016 00:15,"0"
09/04/2016 00:30,"0"
09/04/2016 00:45,"0"
09/04/2016 01:00,"0"
09/04/2016 01:15,"0"
09/04/2016 01:30,"0"
09/04/2016 01:45,"0"
09/04/2016 02:00,"0"
09/04/2016 02:15,"0"
09/04/2016 02:30,"0"
09/04/2016 02:45,"0"
09/04/2016 03:00,"0"
09/04/2016 03:15,"0"
09/04/2016 03:30,"0"
09/04/2016 03:45,"0"
09/04/2016 04:00,"0"
09/04/2016 04:15,"0"
09/04/2016 04:30,"0"
09/04/2016 04:45,"0"
09/04/2016 05:00,"0"
09/04/2016 05:15,"0"
09/04/2016 05:30,"0"
09/04/2016 05:45,"0"
09/04/2016 06:00,"0"
09/04/2016 06:15,"0"
09/04/2016 06:30,"0"
09/04/2016 06:45,"0"
09/04/2016 07:00,"0"
09/04/2016 07:15,"0"
09/04/2016 07:30,"10.375"
09/04/2016 07:45,"98.5"
09/04/2016 08:00,"28"
09/04/2016 08:15,"115.5"
09/04/2016 08:30,"136.1667"
09/04/2016 08:45,"602.6667"
09/04/2016 09:00,"106.6667"
09/04/2016 09:15,"147.3333"
09/04/2016 09:30,"378.3333"
09/04/2016 09:45,"1144.8334"
09/04/2016 10:00,"2192"
09/04/2016 10:15,"2398.1667"
09/04/2016 10:30,"2824.3333"
09/04/2016 10:45,"3357.3333"
09/04/2016 11:00,"3088.6667"
09/04/2016 11:15,"1950"
09/04/2016 11:30,"3063.6667"
09/04/2016 11:45,"4148"
09/04/2016 12:00,"2118.8333"
09/04/2016 12:15,"965"
09/04/2016 12:30,"1912"
09/04/2016 12:45,"2125.3333"
09/04/2016 13:00,"1194.5"
09/04/2016 13:15,"1079.8334"
09/04/2016 13:30,"473.3333"
09/04/2016 13:45,"1911.1666"
09/04/2016 14:00,"508"
09/04/2016 14:15,"446"
09/04/2016 14:30,"811"
09/04/2016 14:45,"881.1667"
09/04/2016 15:00,"1407.8334"
09/04/2016 15:15,"942.8333"
09/04/2016 15:30,"1103.3334"
09/04/2016 15:45,"880.1667"
09/04/2016 16:00,"639.8333"
09/04/2016 16:15,"423.1667"
09/04/2016 16:30,"490"
09/04/2016 16:45,"697.8333"
09/04/2016 17:00,"270.8333"
09/04/2016 17:15,"308.5"
09/04/2016 17:30,"310.3333"
09/04/2016 17:45,"220.6667"
09/04/2016 18:00,"86.5"
09/04/2016 18:15,"198.1667"
09/04/2016 18:30,"112.3333"
09/04/2016 18:45,"89.1667"
09/04/2016 19:00,"103.8333"
09/04/2016 19:15,"71.6667"
09/04/2016 19:30,"83.3333"
09/04/2016 19:45,"38.1667"
09/04/2016 20:00,"0.1667"
09/04/2016 20:15,"0"
09/04/2016 20:30,"0"
09/04/2016 20:45,"0"
09/04/2016 21:00,"0"
09/04/2016 21:15,"0"
09/04/2016 21:30,"0"
09/04/2016 21:45,"0"
09/04/2016 22:00,"0"
09/04/2016 22:15,"0"
09/04/2016 22:30,"0"
09/04/2016 22:45,"0"
09/04/2016 23:00,"0"
09/04/2016 23:15,"0"
09/04/2016 23:30,"0"
09/04/2016 23:45,"0"
09/05/2016 00:00,"0"
09/05/2016 00:15,"0"
09/05/2016 00:30,"0"
09/05/2016 00:45,"0"
09/05/2016 01:00,"0"
09/05/2016 01:15,"0"
09/05/2016 01:30,"0"
09/05/2016 01:45,"0"
09/05/2016 02:00,"0"
09/05/2016 02:15,"0"
09/05/2016 02:30,"0"
09/05/2016 02:45,"0"
09/05/2016 03:00,"0"
09/05/2016 03:15,"0"
09/05/2016 03:30,"0"
09/05/2016 03:45,"0"
09/05/2016 04:00,"0"
09/05/2016 04:15,"0"
09/05/2016 04:30,"0"
09/05/2016 04:45,"0"
09/05/2016 05:00,"0"
09/05/2016 05:15,"0"
09/05/2016 05:30,"0"
09/05/2016 05:45,"0"
09/05/2016 06:00,"0"
09/05/2016 06:15,"0"
09/05/2016 06:30,"0"
09/05/2016 06:45,"0"
09/05/2016 07:00,"16.3333"
09/05/2016 07:15,"166.8333"
09/05/2016 07:30,"160.5"
09/05/2016 07:45,"114.3333"
09/05/2016 08:00,"251.5"
09/05/2016 08:15,"320.1667"
09/05/2016 08:30,"402"
09/05/2016 08:45,"415"
09/05/2016 09:00,"415"
09/05/2016 09:15,"554.5"
09/05/2016 09:30,"856.1667"
09/05/2016 09:45,"1495.5"
09/05/2016 10:00,"2497.5"
09/05/2016 10:15,"1825"
09/05/2016 10:30,"3134.3333"
09/05/2016 10:45,"2993.5"
09/05/2016 11:00,"3325.6667"
09/05/2016 11:15,"3882.8333"
09/05/2016 11:30,"2954"
09/05/2016 11:45,"3492"
09/05/2016 12:00,"3388.6667"
09/05/2016 12:15,"2242.3333"
09/05/2016 12:30,"2539.8333"
09/05/2016 12:45,"3480.6667"
09/05/2016 13:00,"966.8333"
09/05/2016 13:15,"2092.8333"
09/05/2016 13:30,"3402.6667"
09/05/2016 13:45,"3011.8333"
09/05/2016 14:00,"3775"
09/05/2016 14:15,"3649.5"
09/05/2016 14:30,"3489.8333"
09/05/2016 14:45,"633.3333"
09/05/2016 15:00,"2657.6667"
09/05/2016 15:15,"1526.3334"
09/05/2016 15:30,"2517.5"
09/05/2016 15:45,"1526.3334"
09/05/2016 16:00,"2593.6667"
09/05/2016 16:15,"1741.6666"
09/05/2016 16:30,"2061.1667"
09/05/2016 16:45,"1760.3334"
09/05/2016 17:00,"1452.6666"
09/05/2016 17:15,"1214.5"
09/05/2016 17:30,"978.6667"
09/05/2016 17:45,"669.3333"
09/05/2016 18:00,"493.1667"
09/05/2016 18:15,"358.1667"
09/05/2016 18:30,"258.1667"
09/05/2016 18:45,"215.8333"
09/05/2016 19:00,"182.1667"
09/05/2016 19:15,"137.5"
09/05/2016 19:30,"75.1667"
09/05/2016 19:45,"33.6667"
09/05/2016 20:00,"7.3333"
09/05/2016 20:15,"0"
09/05/2016 20:30,"0"
09/05/2016 20:45,"0"
09/05/2016 21:00,"0"
09/05/2016 21:15,"0"
09/05/2016 21:30,"0"
09/05/2016 21:45,"0"
09/05/2016 22:00,"0"
09/05/2016 22:15,"0"
09/05/2016 22:30,"0"
09/05/2016 22:45,"0"
09/05/2016 23:00,"0"
09/05/2016 23:15,"0"
09/05/2016 23:30,"0"
09/05/2016 23:45,"0"
09/06/2016 00:00,"0"
09/06/2016 00:15,"0"
09/06/2016 00:30,"0"
09/06/2016 00:45,"0"
09/06/2016 01:00,"0"
09/06/2016 01:15,"0"
09/06/2016 01:30,"0"
09/06/2016 01:45,"0"
09/06/2016 02:00,"0"
09/06/2016 02:15,"0"
09/06/2016 02:30,"0"
09/06/2016 02:45,"0"
09/06/2016 03:00,"0"
09/06/2016 03:15,"0"
09/06/2016 03:30,"0"
09/06/2016 03:45,"0"
09/06/2016 04:00,"0"
09/06/2016 04:15,"0"
09/06/2016 04:30,"0"
09/06/2016 04:45,"0"
09/06/2016 05:00,"0"
09/06/2016 05:15,"0"
09/06/2016 05:30,"0"
09/06/2016 05:45,"0"
09/06/2016 06:00,"0"
09/06/2016 06:15,"0"
09/06/2016 06:30,"0"
09/06/2016 06:45,"0"
09/06/2016 07:00,"0"
09/06/2016 07:15,"4.6667"
09/06/2016 07:30,"51.6667"
09/06/2016 07:45,"87.6667"
09/06/2016 08:00,"125.5"
09/06/2016 08:15,"164.3333"
09/06/2016 08:30,"223"
09/06/2016 08:45,"238.3333"
09/06/2016 09:00,"270"
09/06/2016 09:15,"329"
09/06/2016 09:30,"353.1667"
09/06/2016 09:45,"433.1667"
09/06/2016 10:00,"500.6667"
09/06/2016 10:15,"506.1667"
09/06/2016 10:30,"462"
09/06/2016 10:45,"542.6667"
09/06/2016 11:00,"546.5"
09/06/2016 11:15,"531.3333"
09/06/2016 11:30,"634.8333"
09/06/2016 11:45,"664.3333"
09/06/2016 12:00,"735.6667"
09/06/2016 12:15,"545.8333"
09/06/2016 12:30,"447"
09/06/2016 12:45,"491.8333"
09/06/2016 13:00,"611.1667"
09/06/2016 13:15,"624"
09/06/2016 13:30,"755.5"
09/06/2016 13:45,"569"
09/06/2016 14:00,"264.1667"
09/06/2016 14:15,"316.1667"
09/06/2016 14:30,"395.3333"
09/06/2016 14:45,"374.5"
09/06/2016 15:00,"525.8333"
09/06/2016 15:15,"662"
09/06/2016 15:30,"590.8333"
09/06/2016 15:45,"405.8333"
09/06/2016 16:00,"244.6667"
09/06/2016 16:15,"199.5"
09/06/2016 16:30,"258.8333"
09/06/2016 16:45,"261.3333"
09/06/2016 17:00,"252"
09/06/2016 17:15,"318.6667"
09/06/2016 17:30,"349.8333"
09/06/2016 17:45,"287.1667"
09/06/2016 18:00,"261.5"
09/06/2016 18:15,"235.5"
09/06/2016 18:30,"203"
09/06/2016 18:45,"129.3333"
09/06/2016 19:00,"100.1667"
09/06/2016 19:15,"80.5"
09/06/2016 19:30,"52.3333"
09/06/2016 19:45,"37"
09/06/2016 20:00,"0.5"
09/06/2016 20:15,"0"
09/06/2016 20:30,"0"
09/06/2016 20:45,"0"
09/06/2016 21:00,"0"
09/06/2016 21:15,"0"
09/06/2016 21:30,"0"
09/06/2016 21:45,"0"
09/06/2016 22:00,"0"
09/06/2016 22:15,"0"
09/06/2016 22:30,"0"
09/06/2016 22:45,"0"
09/06/2016 23:00,"0"
09/06/2016 23:15,"0"
09/06/2016 23:30,"0"
09/06/2016 23:45,"0"
09/07/2016 00:00,"0"
09/07/2016 00:15,"0"
09/07/2016 00:30,"0"
09/07/2016 00:45,"0"
09/07/2016 01:00,"0"
09/07/2016 01:15,"0"
09/07/2016 01:30,"0"
09/07/2016 01:45,"0"
09/07/2016 02:00,"0"
09/07/2016 02:15,"0"
09/07/2016 02:30,"0"
09/07/2016 02:45,"0"
09/07/2016 03:00,"0"
09/07/2016 03:15,"0"
09/07/2016 03:30,"0"
09/07/2016 03:45,"0"
09/07/2016 04:00,"0"
09/07/2016 04:15,"0"
09/07/2016 04:30,"0"
09/07/2016 04:45,"0"
09/07/2016 05:00,"0"
09/07/2016 05:15,"0"
09/07/2016 05:30,"0"
09/07/2016 05:45,"0"
09/07/2016 06:00,"0"
09/07/2016 06:15,"0"
09/07/2016 06:30,"0"
09/07/2016 06:45,"0"
09/07/2016 07:00,"0"
09/07/2016 07:15,"24.5"
09/07/2016 07:30,"125.1667"
09/07/2016 07:45,"432.1667"
09/07/2016 08:00,"789.3333"
09/07/2016 08:15,"1254.8334"
09/07/2016 08:30,"1582.8334"
09/07/2016 08:45,"1801.3334"
09/07/2016 09:00,"1910.5"
09/07/2016 09:15,"2243.6667"
09/07/2016 09:30,"2547.6667"
09/07/2016 09:45,"2783.3333"
09/07/2016 10:00,"2926.8333"
09/07/2016 10:15,"3103"
09/07/2016 10:30,"3145.3333"
09/07/2016 10:45,"3357.6667"
09/07/2016 11:00,"3286.3333"
09/07/2016 11:15,"3393.5"
09/07/2016 11:30,"3603.1667"
09/07/2016 11:45,"3657.1667"
09/07/2016 12:00,"3701.8333"
09/07/2016 12:15,"3683.1667"
09/07/2016 12:30,"3729"
09/07/2016 12:45,"3738.1667"
09/07/2016 13:00,"3714.6667"
09/07/2016 13:15,"3701"
09/07/2016 13:30,"3687"
09/07/2016 13:45,"3600.5"
09/07/2016 14:00,"3560.5"
09/07/2016 14:15,"3460.8333"
09/07/2016 14:30,"3382.6667"
09/07/2016 14:45,"3270.6667"
09/07/2016 15:00,"3128.8333"
09/07/2016 15:15,"2987.8333"
09/07/2016 15:30,"2824.6667"
09/07/2016 15:45,"2701.6667"
09/07/2016 16:00,"2538.1667"
09/07/2016 16:15,"2306.3333"
09/07/2016 16:30,"2125"
09/07/2016 16:45,"1892.3334"
09/07/2016 17:00,"1655.3334"
09/07/2016 17:15,"1440.3334"
09/07/2016 17:30,"1158"
09/07/2016 17:45,"826.5"
09/07/2016 18:00,"579.6667"
09/07/2016 18:15,"513.1667"
09/07/2016 18:30,"415"
09/07/2016 18:45,"200.5"
09/07/2016 19:00,"106.1667"
09/07/2016 19:15,"84.3333"
09/07/2016 19:30,"60.1667"
09/07/2016 19:45,"35.3333"
09/07/2016 20:00,"4.3333"
09/07/2016 20:15,"0"
09/07/2016 20:30,"0"
09/07/2016 20:45,"0"
09/07/2016 21:00,"0"
09/07/2016 21:15,"0"
09/07/2016 21:30,"0"
09/07/2016 21:45,"0"
09/07/2016 22:00,"0"
09/07/2016 22:15,"0"
09/07/2016 22:30,"0"
09/07/2016 22:45,"0"
09/07/2016 23:00,"0"
09/07/2016 23:15,"0"
09/07/2016 23:30,"0"
09/07/2016 23:45,"0"
09/08/2016 00:00,"0"
09/08/2016 00:15,"0"
09/08/2016 00:30,"0"
09/08/2016 00:45,"0"
09/08/2016 01:00,"0"
09/08/2016 01:15,"0"
09/08/2016 01:30,"0"
09/08/2016 01:45,"0"
09/08/2016 02:00,"0"
09/08/2016 02:15,"0"
09/08/2016 02:30,"0"
09/08/2016 02:45,"0"
09/08/2016 03:00,"0"
09/08/2016 03:15,"0"
09/08/2016 03:30,"0"
09/08/2016 03:45,"0"
09/08/2016 04:00,"0"
09/08/2016 04:15,"0"
09/08/2016 04:30,"0"
09/08/2016 04:45,"0"
09/08/2016 05:00,"0"
09/08/2016 05:15,"0"
09/08/2016 05:30,"0"
09/08/2016 05:45,"0"
09/08/2016 06:00,"0"
09/08/2016 06:15,"0"
09/08/2016 06:30,"0"
09/08/2016 06:45,"0"
09/08/2016 07:00,"0"
09/08/2016 07:15,"72.8333"
09/08/2016 07:30,"235.8333"
09/08/2016 07:45,"468.1667"
09/08/2016 08:00,"764.6667"
09/08/2016 08:15,"1024"
09/08/2016 08:30,"1358.1666"
09/08/2016 08:45,"1628.5"
09/08/2016 09:00,"1895"
09/08/2016 09:15,"2152.5"
09/08/2016 09:30,"2375"
09/08/2016 09:45,"2584"
09/08/2016 10:00,"2760.1667"
09/08/2016 10:15,"2935.3333"
09/08/2016 10:30,"3055.3333"
09/08/2016 10:45,"3186"
09/08/2016 11:00,"3316.8333"
09/08/2016 11:15,"3451.3333"
09/08/2016 11:30,"3555.5"
09/08/2016 11:45,"3603.1667"
09/08/2016 12:00,"3576.5"
09/08/2016 12:15,"3664"
09/08/2016 12:30,"3679.6667"
09/08/2016 12:45,"3657.3333"
09/08/2016 13:00,"3675"
09/08/2016 13:15,"3609.5"
09/08/2016 13:30,"3526.5"
09/08/2016 13:45,"3496.6667"
09/08/2016 14:00,"3432.1667"
09/08/2016 14:15,"3310.5"
09/08/2016 14:30,"3203.1667"
09/08/2016 14:45,"3014.8333"
09/08/2016 15:00,"2788.8333"
09/08/2016 15:15,"2686.3333"
09/08/2016 15:30,"2521.6667"
09/08/2016 15:45,"2307"
09/08/2016 16:00,"2097.3333"
09/08/2016 16:15,"1914"
09/08/2016 16:30,"1660.6666"
09/08/2016 16:45,"1444.6666"
09/08/2016 17:00,"1248.3334"
09/08/2016 17:15,"1077.8334"
09/08/2016 17:30,"872.8333"
09/08/2016 17:45,"629.1667"
09/08/2016 18:00,"446.8333"
09/08/2016 18:15,"345.3333"
09/08/2016 18:30,"262.5"
09/08/2016 18:45,"196.5"
09/08/2016 19:00,"160.8333"
09/08/2016 19:15,"121.3333"
09/08/2016 19:30,"86.5"
09/08/2016 19:45,"36.5"
09/08/2016 20:00,"4.8333"
09/08/2016 20:15,"0"
09/08/2016 20:30,"0"
09/08/2016 20:45,"0"
09/08/2016 21:00,"0"
09/08/2016 21:15,"0"
09/08/2016 21:30,"0"
09/08/2016 21:45,"0"
09/08/2016 22:00,"0"
09/08/2016 22:15,"0"
09/08/2016 22:30,"0"
09/08/2016 22:45,"0"
09/08/2016 23:00,"0"
09/08/2016 23:15,"0"
09/08/2016 23:30,"0"
09/08/2016 23:45,"0"
